ticket_no,book_ref,passenger_id,passenger_name,contact_data,book_ref,book_date,total_amount,ticket_no,flight_id,fare_conditions,amount,flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,aircraft_code,actual_departure,actual_arrival,ticket_no,flight_id,boarding_no,seat_no
[phone],F69903,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",F69903,"2017-05-17 06:31:00",137600.00,0005433866148,64813,Economy,16800.00,64813,PG0674,"2017-06-08 06:35:00","2017-06-08 09:00:00",KRO,KJA,Arrived,CR2,"2017-06-08 06:37:00","2017-06-08 09:00:00",0005433866148,64813,36,20D
[phone],4CED23,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",4CED23,"2017-06-16 12:41:00",116900.00,0005433920499,4285,Economy,11600.00,4285,PG0220,"2017-07-04 15:05:00","2017-07-04 16:35:00",DME,KRR,Arrived,763,"2017-07-04 15:07:00","2017-07-04 16:39:00",0005433920499,4285,37,21E
[phone],4CED23,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",4CED23,"2017-06-16 12:41:00",116900.00,0005433920499,47762,Business,34700.00,47762,PG0221,"2017-07-15 14:55:00","2017-07-15 16:25:00",KRR,DME,Arrived,763,"2017-07-15 14:58:00","2017-07-15 16:27:00",0005433920499,47762,3,3A
0005434021468,F7EBCD,"6147 522822","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",F7EBCD,"2017-06-15 13:45:00",49100.00,0005434021468,945,Business,24500.00,945,PG0216,"2017-07-01 11:10:00","2017-07-01 12:15:00",DME,KUF,Arrived,763,"2017-07-01 11:13:00","2017-07-01 12:17:00",0005434021468,945,64,5F
0005434021468,F7EBCD,"6147 522822","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",F7EBCD,"2017-06-15 13:45:00",49100.00,0005434021468,25083,Economy,8200.00,25083,PG0217,"2017-07-13 07:40:00","2017-07-13 08:45:00",KUF,DME,Arrived,763,"2017-07-13 07:40:00","2017-07-13 08:45:00",0005434021468,25083,114,18B
0005434136702,C8B357,"2647 874511","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",C8B357,"2017-06-26 14:51:00",59300.00,0005434136702,14496,Business,23100.00,14496,PG0637,"2017-07-16 11:05:00","2017-07-16 12:05:00",SVO,KVX,Arrived,SU9,"2017-07-16 14:29:00","2017-07-16 15:29:00",0005434136702,14496,46,3D
0005434136702,C8B357,"2647 874511","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",C8B357,"2017-06-26 14:51:00",59300.00,0005434136702,23635,Economy,3200.00,23635,PG0039,"2017-07-25 14:25:00","2017-07-25 14:50:00",KZN,KVX,Arrived,SU9,"2017-07-25 14:30:00","2017-07-25 14:55:00",0005434136702,23635,14,16D
0005434136702,C8B357,"2647 874511","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",C8B357,"2017-06-26 14:51:00",59300.00,0005434136702,56642,Economy,7700.00,56642,PG0638,"2017-07-26 16:15:00","2017-07-26 17:15:00",KVX,SVO,Arrived,SU9,"2017-07-26 16:18:00","2017-07-26 17:18:00",0005434136702,56642,1,9C
0005434136702,C8B357,"2647 874511","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",C8B357,"2017-06-26 14:51:00",59300.00,0005434136702,57010,Economy,3200.00,57010,PG0040,"2017-07-17 10:45:00","2017-07-17 11:10:00",KVX,KZN,Arrived,SU9,"2017-07-17 10:49:00","2017-07-17 11:14:00",0005434136702,57010,79,8F
0005434149638,D2EC83,"6268 589451","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",D2EC83,"2017-07-06 01:47:00",72800.00,0005434149638,9908,Economy,6000.00,9908,PG0472,"2017-07-25 15:30:00","2017-07-25 16:20:00",SVO,LED,Arrived,321,"2017-07-25 18:43:00","2017-07-25 19:32:00",0005434149638,9908,93,25D
0005434149638,D2EC83,"6268 589451","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",D2EC83,"2017-07-06 01:47:00",72800.00,0005434149638,12674,Economy,12200.00,12674,PG0251,"2017-08-04 15:05:00","2017-08-04 16:45:00",SVO,AAQ,Arrived,733,"2017-08-04 15:08:00","2017-08-04 16:48:00",0005434149638,12674,34,5D
0005434149638,D2EC83,"6268 589451","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",D2EC83,"2017-07-06 01:47:00",72800.00,0005434149638,16702,Economy,6000.00,16702,PG0476,"2017-08-04 06:45:00","2017-08-04 07:35:00",LED,SVO,Arrived,321,"2017-08-04 06:48:00","2017-08-04 07:38:00",0005434149638,16702,34,9B
0005434149638,D2EC83,"6268 589451","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",D2EC83,"2017-07-06 01:47:00",72800.00,0005434149638,41657,Economy,12200.00,41657,PG0252,"2017-07-25 10:05:00","2017-07-25 11:45:00",AAQ,SVO,Arrived,733,"2017-07-25 13:21:00","2017-07-25 15:02:00",0005434149638,41657,62,14F
0005434264796,DA4042,"9771 995668","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",DA4042,"2017-07-10 16:13:00",47600.00,0005434264796,10348,Economy,6000.00,10348,PG0472,"2017-07-20 15:30:00","2017-07-20 16:20:00",SVO,LED,Arrived,321,"2017-07-20 15:34:00","2017-07-20 16:24:00",0005434264796,10348,120,30E
0005434264796,DA4042,"9771 995668","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",DA4042,"2017-07-10 16:13:00",47600.00,0005434264796,10927,Economy,11800.00,10927,PG0529,"2017-08-01 06:50:00","2017-08-01 08:20:00",SVO,UFA,Arrived,763,"2017-08-01 06:54:00","2017-08-01 08:23:00",0005434264796,10927,91,17B
0005434264796,DA4042,"9771 995668","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",DA4042,"2017-07-10 16:13:00",47600.00,0005434264796,16883,Business,18000.00,16883,PG0476,"2017-07-31 06:45:00","2017-07-31 07:35:00",LED,SVO,Arrived,321,"2017-07-31 06:47:00","2017-07-31 07:37:00",0005434264796,16883,18,7C
0005434264796,DA4042,"9771 995668","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",DA4042,"2017-07-10 16:13:00",47600.00,0005434264796,26688,Economy,11800.00,26688,PG0530,"2017-07-20 07:30:00","2017-07-20 09:00:00",UFA,SVO,Arrived,763,"2017-07-20 07:32:00","2017-07-20 09:01:00",0005434264796,26688,57,32G
0005434341647,1C5FD3,"9722 278221","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",1C5FD3,"2017-05-08 08:21:00",139100.00,0005434341647,10565,Economy,14400.00,10565,PG0225,"2017-05-24 09:50:00","2017-05-24 11:35:00",SVO,SVX,Arrived,773,"2017-05-24 09:53:00","2017-05-24 11:38:00",0005434341647,10565,167,36K
0005434341647,1C5FD3,"9722 278221","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",1C5FD3,"2017-05-08 08:21:00",139100.00,0005434341647,21556,Economy,14400.00,21556,PG0226,"2017-06-03 05:10:00","2017-06-03 06:55:00",SVX,SVO,Arrived,773,"2017-06-03 05:13:00","2017-06-03 06:57:00",0005434341647,21556,83,19B
0005434341647,1C5FD3,"9722 278221","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",1C5FD3,"2017-05-08 08:21:00",139100.00,0005434341647,22666,Economy,4000.00,22666,PG0166,"2017-05-25 11:35:00","2017-05-25 12:10:00",SVX,MQF,Arrived,CR2,"2017-05-25 11:37:00","2017-05-25 12:12:00",0005434341647,22666,32,21B
0005434341647,1C5FD3,"9722 278221","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",1C5FD3,"2017-05-08 08:21:00",139100.00,0005434341647,59066,Economy,4000.00,59066,PG0167,"2017-06-02 10:45:00","2017-06-02 11:20:00",MQF,SVX,Arrived,CR2,"2017-06-02 10:47:00","2017-06-02 11:22:00",0005434341647,59066,14,4C
[phone],AF0B8F,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",AF0B8F,"2017-06-23 23:16:00",56000.00,0005434351355,8818,Economy,14000.00,8818,PG0515,"2017-07-07 11:00:00","2017-07-07 13:00:00",VKO,MQF,Arrived,CR2,"2017-07-07 11:03:00","2017-07-07 13:06:00",0005434351355,8818,26,23B
[phone],AF0B8F,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",AF0B8F,"2017-06-23 23:16:00",56000.00,0005434351355,58809,Economy,14000.00,58809,PG0516,"2017-07-14 05:55:00","2017-07-14 07:55:00",MQF,VKO,Arrived,CR2,"2017-07-14 05:56:00","2017-07-14 07:55:00",0005434351355,58809,11,22B
0005434502937,6BDA47,"9271 118246","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",6BDA47,"2017-06-19 15:11:00",236600.00,0005434502937,12955,Economy,16100.00,12955,PG0089,"2017-07-03 13:40:00","2017-07-03 15:50:00",SVO,OVS,Arrived,SU9,"2017-07-03 13:44:00","2017-07-03 15:53:00",0005434502937,12955,40,4D
0005434502937,6BDA47,"9271 118246","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",6BDA47,"2017-06-19 15:11:00",236600.00,0005434502937,33122,Economy,6900.00,33122,PG0641,"2017-07-13 08:15:00","2017-07-13 09:15:00",NJC,OVS,Arrived,CR2,"2017-07-13 08:17:00","2017-07-13 09:18:00",0005434502937,33122,12,22D
0005434502937,6BDA47,"9271 118246","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",6BDA47,"2017-06-19 15:11:00",236600.00,0005434502937,44948,Economy,16100.00,44948,PG0090,"2017-07-14 10:40:00","2017-07-14 12:50:00",OVS,SVO,Arrived,SU9,"2017-07-14 10:44:00","2017-07-14 12:54:00",0005434502937,44948,33,5D
0005434502937,6BDA47,"9271 118246","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",6BDA47,"2017-06-19 15:11:00",236600.00,0005434502937,45397,Economy,6900.00,45397,PG0642,"2017-07-04 11:45:00","2017-07-04 12:45:00",OVS,NJC,Arrived,CR2,"2017-07-04 11:47:00","2017-07-04 12:47:00",0005434502937,45397,17,6A
[phone],966B80,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",966B80,"2017-07-12 07:03:00",57400.00,0005434565803,3125,Economy,28700.00,3125,PG0124,"2017-07-25 08:30:00","2017-07-25 12:20:00",DME,NSK,Arrived,SU9,"2017-07-25 08:33:00","2017-07-25 12:22:00",[phone],3125,39,8D
[phone],966B80,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",966B80,"2017-07-12 07:03:00",57400.00,0005434565803,41359,Economy,28700.00,41359,PG0125,"2017-08-03 11:45:00","2017-08-03 15:35:00",NSK,DME,Arrived,SU9,"2017-08-03 11:49:00","2017-08-03 15:40:00",0005434565803,41359,74,11F
[phone],DCD59F,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",DCD59F,"2017-06-13 11:13:00",111600.00,0005434720807,511,Business,83700.00,511,PG0222,"2017-06-25 08:05:00","2017-06-25 11:30:00",DME,OVB,Arrived,773,"2017-06-25 08:08:00","2017-06-25 11:32:00",[phone],511,201,4A
[phone],DCD59F,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",DCD59F,"2017-06-13 11:13:00",111600.00,0005434720807,19580,Economy,27900.00,19580,PG0223,"2017-07-03 08:50:00","2017-07-03 12:15:00",OVB,DME,Arrived,773,"2017-07-03 08:50:00","2017-07-03 12:14:00",0005434720807,19580,302,47G
0005434755618,4860E5,"9838 668323","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",4860E5,"2017-06-25 05:52:00",62600.00,0005434755618,18924,Economy,10900.00,18924,PG0285,"2017-07-13 07:50:00","2017-07-13 09:20:00",LED,KVX,Arrived,SU9,"2017-07-13 07:55:00","2017-07-13 09:26:00",0005434755618,18924,88,19D
0005434755618,4860E5,"9838 668323","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",4860E5,"2017-06-25 05:52:00",62600.00,0005434755618,21268,Economy,20400.00,21268,PG0311,"2017-07-23 10:35:00","2017-07-23 13:20:00",OVB,KVX,Arrived,SU9,"2017-07-23 10:39:00","2017-07-23 13:25:00",0005434755618,21268,27,16C
0005434755618,4860E5,"9838 668323","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",4860E5,"2017-06-25 05:52:00",62600.00,0005434755618,56747,Economy,10900.00,56747,PG0286,"2017-07-24 12:45:00","2017-07-24 14:15:00",KVX,LED,Arrived,SU9,"2017-07-24 12:48:00","2017-07-24 14:18:00",0005434755618,56747,63,13C
0005434755618,4860E5,"9838 668323","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",4860E5,"2017-06-25 05:52:00",62600.00,0005434755618,56843,Economy,20400.00,56843,PG0312,"2017-07-14 08:40:00","2017-07-14 11:25:00",KVX,OVB,Arrived,SU9,"2017-07-14 11:37:00","2017-07-14 14:22:00",0005434755618,56843,7,19C
0005434874974,D28EA5,"6091 426398","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",D28EA5,"2017-06-14 01:30:00",146300.00,0005434874974,6916,Economy,11700.00,6916,PG0412,"2017-06-29 08:00:00","2017-06-29 09:25:00",VKO,PEE,Arrived,773,"2017-06-29 08:03:00","2017-06-29 09:28:00",0005434874974,6916,244,46G
0005434874974,D28EA5,"6091 426398","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",D28EA5,"2017-06-14 01:30:00",146300.00,0005434874974,19947,Economy,16600.00,19947,PG0186,"2017-07-10 10:50:00","2017-07-10 13:00:00",OVB,PEE,Arrived,319,"2017-07-10 10:51:00","2017-07-10 13:01:00",0005434874974,19947,33,19A
0005434874974,D28EA5,"6091 426398","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",D28EA5,"2017-06-14 01:30:00",146300.00,0005434874974,28839,Economy,11700.00,28839,PG0413,"2017-07-10 15:55:00","2017-07-10 17:20:00",PEE,VKO,Arrived,773,"2017-07-10 15:59:00","2017-07-10 17:24:00",0005434874974,28839,5,21F
0005434874974,D28EA5,"6091 426398","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",D28EA5,"2017-06-14 01:30:00",146300.00,0005434874974,28983,Economy,16600.00,28983,PG0187,"2017-06-29 12:05:00","2017-06-29 14:15:00",PEE,OVB,Arrived,319,"2017-06-29 12:07:00","2017-06-29 14:17:00",0005434874974,28983,89,18B
0005435242485,40FBEA,"8393 623777","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",40FBEA,"2017-07-03 18:57:00",119500.00,0005435242485,11137,Economy,9300.00,11137,PG0174,"2017-07-28 13:25:00","2017-07-28 14:40:00",SVO,VOG,Arrived,SU9,"2017-07-28 13:28:00","2017-07-28 14:43:00",0005435242485,11137,62,11F
0005435242485,40FBEA,"8393 623777","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",40FBEA,"2017-07-03 18:57:00",119500.00,0005435242485,24130,Economy,13700.00,24130,PG0184,"2017-07-19 15:50:00","2017-07-19 17:40:00",CEK,VOG,Arrived,SU9,"2017-07-19 15:52:00","2017-07-19 17:42:00",0005435242485,24130,23,12E
0005435242485,40FBEA,"8393 623777","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",40FBEA,"2017-07-03 18:57:00",119500.00,0005435242485,30458,Economy,9300.00,30458,PG0175,"2017-07-20 13:30:00","2017-07-20 14:45:00",VOG,SVO,Arrived,SU9,"2017-07-20 13:32:00","2017-07-20 14:47:00",0005435242485,30458,55,5F
0005435242485,40FBEA,"8393 623777","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",40FBEA,"2017-07-03 18:57:00",119500.00,0005435242485,30563,Economy,13700.00,30563,PG0185,"2017-07-29 10:35:00","2017-07-29 12:25:00",VOG,CEK,Arrived,SU9,"2017-07-29 10:40:00","2017-07-29 12:30:00",0005435242485,30563,67,11F
0005435377436,0A7BA0,"2756 929037","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",0A7BA0,"2017-05-08 05:27:00",23200.00,0005435377436,14344,Economy,5800.00,14344,PG0513,"2017-06-07 15:40:00","2017-06-07 17:35:00",SVO,PEZ,Arrived,CN1,"2017-06-07 15:45:00","2017-06-07 17:40:00",0005435377436,14344,8,6A
0005435377436,0A7BA0,"2756 929037","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",0A7BA0,"2017-05-08 05:27:00",23200.00,0005435377436,56173,Economy,5800.00,56173,PG0514,"2017-05-30 11:50:00","2017-05-30 13:45:00",PEZ,SVO,Arrived,CN1,"2017-05-30 11:51:00","2017-05-30 13:47:00",0005435377436,56173,10,6B
[phone],68192A,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",68192A,"2017-07-28 08:30:00",57600.00,0005435425479,21625,Economy,14400.00,21625,PG0226,"2017-08-12 05:10:00","2017-08-12 06:55:00",SVX,SVO,Arrived,773,"2017-08-12 05:15:00","2017-08-12 07:00:00",0005435425479,21625,71,42J
0005435472619,B93FB3,"7640 314539","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",B93FB3,"2017-07-06 22:12:00",132800.00,0005435472619,11846,Economy,66400.00,11846,PG0703,"2017-07-28 14:15:00","2017-07-28 23:00:00",SVO,UUS,Arrived,319,"2017-07-28 14:17:00","2017-07-28 22:59:00",0005435472619,11846,33,12D
0005435472619,B93FB3,"7640 314539","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",B93FB3,"2017-07-06 22:12:00",132800.00,0005435472619,35810,Economy,66400.00,35810,PG0704,"2017-07-22 07:45:00","2017-07-22 16:30:00",UUS,SVO,Arrived,319,"2017-07-22 07:49:00","2017-07-22 16:35:00",0005435472619,35810,3,19C
0005435516695,3780C4,"2116 046552","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",3780C4,"2017-05-14 20:49:00",280700.00,0005435516695,3081,Economy,28700.00,3081,PG0124,"2017-05-29 08:30:00","2017-05-29 12:20:00",DME,NSK,Arrived,SU9,"2017-05-29 08:32:00","2017-05-29 12:23:00",0005435516695,3081,14,17F
0005435516695,3780C4,"2116 046552","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",3780C4,"2017-05-14 20:49:00",280700.00,0005435516695,22563,Economy,6700.00,22563,PG0599,"2017-06-11 12:55:00","2017-06-11 13:50:00",SVX,HMA,Arrived,SU9,"2017-06-11 12:57:00","2017-06-11 13:51:00",0005435516695,22563,18,5F
0005435516695,3780C4,"2116 046552","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",3780C4,"2017-05-14 20:49:00",280700.00,0005435516695,41511,Economy,19100.00,41511,PG0379,"2017-05-30 03:40:00","2017-05-30 06:15:00",NSK,SVX,Arrived,SU9,"2017-05-30 03:45:00","2017-05-30 06:21:00",0005435516695,41511,36,4E
0005435516695,3780C4,"2116 046552","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",3780C4,"2017-05-14 20:49:00",280700.00,0005435516695,43557,Business,57200.00,43557,PG0240,"2017-06-12 04:15:00","2017-06-12 06:50:00",HMA,DME,Arrived,SU9,"2017-06-12 04:16:00","2017-06-12 06:52:00",0005435516695,43557,16,2D
[phone],E476A9,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",E476A9,"2017-06-25 06:12:00",185900.00,0005435555330,10620,Economy,14400.00,10620,PG0225,"2017-07-15 09:50:00","2017-07-15 11:35:00",SVO,SVX,Arrived,773,"2017-07-15 09:51:00","2017-07-15 11:34:00",0005435555330,10620,41,34D
[phone],E476A9,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",E476A9,"2017-06-25 06:12:00",185900.00,0005435555330,10681,Economy,22400.00,10681,PG0503,"2017-07-19 10:55:00","2017-07-19 13:55:00",SVO,OMS,Arrived,SU9,"2017-07-19 11:01:00","2017-07-19 14:01:00",0005435555330,10681,12,16C
[phone],E476A9,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",E476A9,"2017-06-25 06:12:00",185900.00,0005435555330,21614,Comfort,24400.00,21614,PG0226,"2017-07-19 05:10:00","2017-07-19 06:55:00",SVX,SVO,Arrived,773,"2017-07-19 05:16:00","2017-07-19 07:01:00",0005435555330,21614,36,14H
[phone],E476A9,"[phone]","GENNADIY NIKITIN","{"phone": "[phone]"}",E476A9,"2017-06-25 06:12:00",185900.00,0005435555330,24867,Economy,22400.00,24867,PG0504,"2017-07-14 12:20:00","2017-07-14 15:20:00",OMS,SVO,Arrived,SU9,"2017-07-14 12:22:00","2017-07-14 15:22:00",0005435555330,24867,25,12D
0005435605238,EE57B0,"2991 738364","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",EE57B0,"2017-05-07 13:46:00",57500.00,0005435605238,10579,Economy,14400.00,10579,PG0225,"2017-05-19 09:50:00","2017-05-19 11:35:00",SVO,SVX,Arrived,773,"2017-05-19 09:54:00","2017-05-19 11:39:00",0005435605238,10579,228,50K
0005435605238,EE57B0,"2991 738364","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",EE57B0,"2017-05-07 13:46:00",57500.00,0005435605238,21639,Business,43100.00,21639,PG0226,"2017-05-25 05:10:00","2017-05-25 06:55:00",SVX,SVO,Arrived,773,"2017-05-25 05:13:00","2017-05-25 06:59:00",0005435605238,21639,16,4K
0005435606638,AAD907,"1562 398220","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",AAD907,"2017-05-17 17:40:00",57600.00,0005435606638,10560,Economy,14400.00,10560,PG0225,"2017-06-01 09:50:00","2017-06-01 11:35:00",SVO,SVX,Arrived,773,"2017-06-01 09:56:00","2017-06-01 11:39:00",0005435606638,10560,148,28E
0005435606638,AAD907,"1562 398220","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",AAD907,"2017-05-17 17:40:00",57600.00,0005435606638,21671,Economy,14400.00,21671,PG0226,"2017-06-14 05:10:00","2017-06-14 06:55:00",SVX,SVO,Arrived,773,"2017-06-14 05:11:00","2017-06-14 06:55:00",0005435606638,21671,122,30B
0005435783008,A35379,"4424 122123","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",A35379,"2017-05-10 07:14:00",88500.00,0005435783008,8441,Economy,12700.00,8441,PG0553,"2017-05-28 10:45:00","2017-05-28 12:25:00",VKO,REN,Arrived,SU9,"2017-05-28 10:49:00","2017-05-28 12:27:00",0005435783008,8441,10,18C
0005435783008,A35379,"4424 122123","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",A35379,"2017-05-10 07:14:00",88500.00,0005435783008,27316,Economy,3100.00,27316,PG0148,"2017-06-01 05:15:00","2017-06-01 05:40:00",UFA,REN,Arrived,CR2,"2017-06-01 05:18:00","2017-06-01 05:43:00",0005435783008,27316,30,19B
0005435783008,A35379,"4424 122123","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",A35379,"2017-05-10 07:14:00",88500.00,0005435783008,54170,Business,38000.00,54170,PG0554,"2017-06-02 06:35:00","2017-06-02 08:15:00",REN,VKO,Arrived,SU9,"2017-06-02 06:38:00","2017-06-02 08:18:00",0005435783008,54170,20,2F
0005435783008,A35379,"4424 122123","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",A35379,"2017-05-10 07:14:00",88500.00,0005435783008,54419,Economy,3100.00,54419,PG0149,"2017-05-29 07:45:00","2017-05-29 08:10:00",REN,UFA,Arrived,CR2,"2017-05-29 07:47:00","2017-05-29 08:12:00",0005435783008,54419,4,2A
0005435946526,A46890,"2976 207815","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",A46890,"2017-06-01 10:46:00",128800.00,0005435946526,8397,Economy,64400.00,8397,PG0200,"2017-06-22 16:20:00","2017-06-23 00:45:00",VKO,VVO,Arrived,763,"2017-06-22 16:21:00","2017-06-23 00:45:00",0005435946526,8397,11,25F
0005435946526,A46890,"2976 207815","GENNADIY NIKITIN","{"email": "[email]", "phone": "[phone]"}",A46890,"2017-06-01 10:46:00",128800.00,0005435946526,52733,Economy,64400.00,52733,PG0201,"2017-06-14 09:10:00","2017-06-14 17:35:00",VVO,VKO,Arrived,763,"2017-06-14 09:15:00","2017-06-14 17:33:00",0005435946526,52733,16,38E
